 ,Area,Mean,Min,Max,Major,Minor,Angle,%Area
1,437,255,255,255,25.190,22.089,8.777,100
2,373,255,255,255,23.007,20.642,90.186,100
3,261,255,255,255,20.339,16.339,131.932,100
4,357,255,255,255,23.227,19.569,110.134,100
5,492,255,255,255,26.099,24.002,62.029,100
6,421,255,255,255,24.660,21.737,37.936,100
7,436,255,255,255,25.474,21.792,100.861,100
8,457,255,255,255,25.389,22.918,133.463,100
9,362,255,255,255,23.134,19.924,50.044,100
10,414,255,255,255,24.157,21.820,32.982,100
11,417,255,255,255,24.100,22.031,7.240,100
12,448,255,255,255,24.976,22.838,77.316,100
13,379,255,255,255,23.792,20.283,9.583,100
14,451,255,255,255,25.485,22.532,90.715,100
15,486,255,255,255,27.010,22.910,153.490,100
16,468,255,255,255,27.098,21.990,101.305,100
17,434,255,255,255,25.062,22.048,90.210,100
18,434,255,255,255,25.134,21.986,13.229,100
19,464,255,255,255,27.402,21.560,6.961,100
20,353,255,255,255,22.904,19.623,108.012,100
21,457,255,255,255,25.799,22.554,112.609,100
22,436,255,255,255,24.023,23.108,83.920,100
23,436,255,255,255,27.839,19.941,50.156,100
24,448,255,255,255,25.035,22.784,177.466,100
25,373,255,255,255,24.065,19.735,176.168,100
26,471,255,255,255,25.046,23.944,164.522,100
27,414,255,255,255,24.572,21.452,155.342,100
28,408,255,255,255,24.628,21.093,96.093,100
29,492,255,255,255,26.572,23.575,110.847,100
30,360,255,255,255,25.105,18.258,90.407,100
31,474,255,255,255,26.779,22.537,78.551,100
32,484,255,255,255,27.775,22.187,158.299,100
33,431,255,255,255,25.023,21.931,5.907,100
34,461,255,255,255,24.941,23.534,125.543,100
35,346,255,255,255,26.195,16.818,53.749,100
36,472,255,255,255,26.105,23.021,176.274,100
37,450,255,255,255,25.311,22.636,68.562,100
38,263,255,255,255,21.811,15.353,96.480,100
39,471,255,255,255,27.070,22.154,151.666,100
40,295,255,255,255,21.358,17.586,72.705,100
41,325,255,255,255,25.816,16.029,116.830,100
42,449,255,255,255,25.561,22.366,171.515,100
43,437,255,255,255,25.365,21.936,138.459,100
44,396,255,255,255,23.594,21.370,36.108,100
45,437,255,255,255,25.252,22.034,65.533,100
46,307,255,255,255,23.882,16.367,71.541,100
47,462,255,255,255,25.380,23.177,37.382,100
48,432,255,255,255,24.468,22.480,18.789,100
49,332,255,255,255,22.559,18.738,24.234,100
50,425,255,255,255,24.567,22.027,94.179,100
51,329,255,255,255,21.137,19.818,102.770,100
52,366,255,255,255,23.095,20.178,124.953,100
53,467,255,255,255,26.678,22.288,33.476,100
54,475,255,255,255,26.829,22.542,39.659,100
55,492,255,255,255,27.106,23.111,73.718,100
56,417,255,255,255,29.617,17.927,29.814,100
57,480,255,255,255,25.712,23.769,12.049,100
58,415,255,255,255,25.617,20.627,141.571,100
59,488,255,255,255,26.526,23.424,143.221,100
60,174,255,255,255,19.478,11.374,146.620,100
61,436,255,255,255,25.877,21.452,32.698,100
62,407,255,255,255,25.409,20.395,12.932,100
63,438,255,255,255,25.554,21.823,31.352,100
64,405,255,255,255,25.276,20.401,170.547,100
65,400,255,255,255,26.699,19.075,135.254,100
66,401,255,255,255,23.602,21.632,85.160,100
67,486,255,255,255,26.272,23.554,14.606,100
68,401,255,255,255,24.840,20.554,147.870,100
69,495,255,255,255,27.713,22.742,22.875,100
70,429,255,255,255,30.031,18.188,67.672,100
71,262,255,255,255,23.934,13.938,81.115,100
72,392,255,255,255,23.429,21.303,4.414,100
73,396,255,255,255,24.089,20.931,11.163,100
74,462,255,255,255,25.220,23.324,6.984,100
75,500,255,255,255,32.578,19.541,115.161,100
76,321,255,255,255,22.634,18.057,63.244,100
77,488,255,255,255,26.638,23.326,21.465,100
78,389,255,255,255,25.488,19.432,87.666,100
79,446,255,255,255,26.313,21.581,72.581,100
80,464,255,255,255,24.861,23.763,14.912,100
81,390,255,255,255,27.373,18.140,28.830,100
82,416,255,255,255,23.665,22.382,68.702,100
83,416,255,255,255,24.917,21.258,27.799,100
84,440,255,255,255,24.336,23.021,70.320,100
85,464,255,255,255,26.273,22.487,13.020,100
86,447,255,255,255,27.711,20.538,36.446,100
87,423,255,255,255,24.297,22.166,146.630,100
88,432,255,255,255,26.468,20.781,143.084,100
89,450,255,255,255,25.582,22.397,13.084,100
90,441,255,255,255,26.924,20.855,147.372,100
91,388,255,255,255,22.983,21.495,111.979,100
92,460,255,255,255,26.618,22.004,121.820,100
93,463,255,255,255,27.098,21.755,164.188,100
94,445,255,255,255,28.706,19.738,0.271,100
95,450,255,255,255,25.560,22.416,31.404,100
96,364,255,255,255,22.674,20.440,72.209,100
97,429,255,255,255,27.209,20.075,111.211,100
98,409,255,255,255,24.256,21.469,85.911,100
99,367,255,255,255,22.928,20.381,14.570,100
100,474,255,255,255,26.561,22.722,89.131,100
101,321,255,255,255,24.541,16.654,145.529,100
102,410,255,255,255,24.936,20.935,155.738,100
103,438,255,255,255,27.178,20.520,89.043,100
104,364,255,255,255,22.190,20.886,111.627,100
105,497,255,255,255,25.359,24.954,38.937,100
106,438,255,255,255,25.152,22.172,113.305,100
107,481,255,255,255,26.667,22.966,1.460,100
108,356,255,255,255,23.224,19.517,169.467,100
109,453,255,255,255,25.518,22.603,95.642,100
110,450,255,255,255,24.637,23.256,82.897,100
111,441,255,255,255,26.527,21.167,138.511,100
112,472,255,255,255,27.356,21.968,161.396,100
113,427,255,255,255,28.183,19.290,73.385,100
114,429,255,255,255,24.641,22.167,112.498,100
115,409,255,255,255,25.356,20.538,52.839,100
116,482,255,255,255,26.345,23.295,167.069,100
117,432,255,255,255,26.459,20.788,71.530,100
118,411,255,255,255,26.326,19.878,96.106,100
119,386,255,255,255,23.040,21.331,101.853,100
120,441,255,255,255,25.124,22.349,24.598,100
121,482,255,255,255,29.806,20.590,11.616,100
122,437,255,255,255,24.590,22.627,174.556,100
123,391,255,255,255,24.866,20.021,148.309,100
124,381,255,255,255,25.572,18.970,81.652,100
125,353,255,255,255,23.283,19.304,155.414,100
126,450,255,255,255,26.137,21.921,126.704,100
127,311,255,255,255,23.968,16.521,177.285,100
128,400,255,255,255,24.409,20.865,142.332,100
129,448,255,255,255,28.072,20.320,3.740,100
130,291,255,255,255,20.981,17.660,51.166,100
131,400,255,255,255,24.538,20.755,177.443,100
132,351,255,255,255,23.131,19.321,89.446,100
133,425,255,255,255,24.251,22.313,68.045,100
134,457,255,255,255,25.489,22.829,30.586,100
135,499,255,255,255,25.713,24.709,101.139,100
136,385,255,255,255,22.517,21.770,84.724,100
137,412,255,255,255,25.895,20.258,51.784,100
138,304,255,255,255,22.439,17.250,109.751,100
139,402,255,255,255,25.075,20.413,167.567,100
140,478,255,255,255,26.567,22.908,162.832,100
141,396,255,255,255,23.476,21.478,132.930,100
142,309,255,255,255,22.270,17.666,38.151,100
143,371,255,255,255,22.761,20.754,119.322,100
144,432,255,255,255,26.534,20.730,123.775,100
145,385,255,255,255,24.639,19.896,139.512,100
146,365,255,255,255,23.165,20.062,75.440,100
147,481,255,255,255,24.858,24.637,3.233,100
148,470,255,255,255,26.156,22.879,83.095,100
149,425,255,255,255,24.480,22.105,157.388,100
150,387,255,255,255,23.981,20.547,98.662,100
151,427,255,255,255,26.687,20.373,94.662,100
152,437,255,255,255,24.890,22.355,27.162,100
153,352,255,255,255,26.239,17.081,146.321,100
154,405,255,255,255,26.007,19.828,136.039,100
